Date,Open,High,Low,Close
07-Sep-16,9198.88,9211.05,9162.11,9168.93
08-Sep-16,9171.17,9211.03,9149.92,9203.02
09-Sep-16,9204.45,9204.52,9111.25,9120.03
12-Sep-16,9025.99,9026,8926.44,8940.59
14-Sep-16,8950.12,8983.03,8924.42,8976
15-Sep-16,8984.18,8992.71,8944.35,8972.98
16-Sep-16,9006.2,9091.37,8985.72,9018.31
19-Sep-16,9029.98,9060.87,9010.36,9040.49
20-Sep-16,9056.26,9058.12,8994.4,9008.92
21-Sep-16,9016.89,9061.17,8992.29,9005.76
22-Sep-16,9082.36,9125.86,9068.91,9104.7
23-Sep-16,9117.8,9121.55,9067.11,9078.31
26-Sep-16,9066.21,9066.21,8973.64,8980.44
27-Sep-16,9001.17,9023.7,8944.41,8959.19
28-Sep-16,8957.27,9024.53,8957.27,9005.12
29-Sep-16,9043.83,9064.82,8776.35,8812.87
30-Sep-16,8808.69,8887.98,8780.34,8863.71
03-Oct-16,8905.39,9017.04,8895.34,9010.51
04-Oct-16,9044.85,9060.2,9009.75,9046.32
05-Oct-16,9077.35,9088.83,9014.9,9030.7
06-Oct-16,9051.22,9081.14,8972.59,9000.54
07-Oct-16,9009.57,9025.18,8952.72,8988.92
10-Oct-16,9012.76,9038.59,8989.73,8994.19
13-Oct-16,8988.62,8988.62,8807.25,8847.04
14-Oct-16,8867.43,8883.27,8829.03,8867.4
17-Oct-16,8896.81,8902.44,8782.83,8795.56
18-Oct-16,8831.84,8962.07,8830.8,8957.95
19-Oct-16,8977.31,8983.8,8925.53,8950.66
20-Oct-16,8969.41,9021.42,8969.41,8990.13
21-Oct-16,9003.98,9003.98,8947.65,8990.65
24-Oct-16,9011.29,9034.84,8985.8,9008.94
25-Oct-16,9006.26,9015.77,8956.57,8989.74
26-Oct-16,8978.52,8978.52,8887.95,8911.76
27-Oct-16,8900.52,8908.08,8833.02,8895.3
28-Oct-16,8920.47,8940.42,8870.7,8925.39
30-Oct-16,8965.41,8975.37,8916.8,8928.2
01-Nov-16,8941.88,8970.31,8913.25,8920.18
02-Nov-16,8862.92,8862.96,8788.51,8797.42
03-Nov-16,8796.68,8827.33,8742.73,8753.42
04-Nov-16,8761.7,8767.93,8651.22,8684.88
07-Nov-16,8765.79,8795.82,8735.87,8754.54
08-Nov-16,8779.43,8812.74,8735.94,8796.13
09-Nov-16,8380.82,8715.25,8208.82,8673.18
10-Nov-16,8786.25,8861.61,8769.44,8786.49
11-Nov-16,8728.83,8728.83,8522.22,8537.57
15-Nov-16,8546.51,8546.79,8302.41,8317.5
16-Nov-16,8380.79,8427.65,8305.04,8322.93
17-Nov-16,8330.18,8374.5,8279.24,8304.76
18-Nov-16,8319.25,8354.42,8272.78,8299.01
21-Nov-16,8326.28,8330.57,8124.09,8137.69
22-Nov-16,8186.08,8234.57,8143.38,8218.14
23-Nov-16,8263.28,8277.39,8195.34,8260.55
24-Nov-16,8255.76,8255.76,8182.69,8206.62
25-Nov-16,8239.3,8359.79,8215.13,8350.96
28-Nov-16,8345.86,8393.79,8312.61,8371.89
29-Nov-16,8392.72,8446.11,8375.93,8390.39
30-Nov-16,8415.57,8487.68,8391.38,8479.68
01-Dec-16,8509.54,8513.16,8430.83,8436.01
02-Dec-16,8402.52,8402.52,8311.5,8327.01
05-Dec-16,8337.98,8387.47,8303.28,8375.62
06-Dec-16,8394.31,8430.11,8384.18,8393.29
07-Dec-16,8412.07,8441.19,8324.11,8355.4
08-Dec-16,8396.65,8508.16,8395.39,8499.35
09-Dec-16,8526.24,8528.98,8496.7,8512.42
12-Dec-16,8506.86,8506.86,8402.42,8417.8
13-Dec-16,8438.52,8462.13,8402.18,8454.58
14-Dec-16,8459.15,8466.06,8400,8412.3
15-Dec-16,8381.9,8462.51,8349.47,8388.58
16-Dec-16,8396.32,8408.87,8359.33,8368.86
19-Dec-16,8377.76,8377.76,8327.04,8335.17
20-Dec-16,8338.79,8354.17,8282,8300.72
21-Dec-16,8319.51,8331.96,8278.72,8287.2
22-Dec-16,8282.03,8287.27,8181.57,8195.28
23-Dec-16,8186.11,8234.38,8150.14,8193.54
26-Dec-16,8183.61,8186.77,8086.07,8093.89
27-Dec-16,8095.72,8235.25,8084.63,8223.47
28-Dec-16,8239.39,8302.38,8228.11,8233.47
29-Dec-16,8281.63,8311.29,8221.07,8303.55
30-Dec-16,8330.64,8401.17,8319.46,8386.69
02-Jan-17,8414.31,8422.55,8349.9,8398.72
03-Jan-17,8408.77,8446.17,8375.84,8422.82
04-Jan-17,8431.22,8449.38,8405.47,8414.95
05-Jan-17,8449.16,8516.77,8449.16,8506.71
06-Jan-17,8528,8548.32,8467.57,8478.29
09-Jan-17,8502.02,8505.06,8466.13,8473.64
10-Jan-17,8501,8531.51,8499.5,8527.52
11-Jan-17,8553.85,8638.05,8553.85,8628.46
12-Jan-17,8640.67,8668.35,8630.48,8652.89
13-Jan-17,8688.51,8709,8623.27,8650.13
16-Jan-17,8652.94,8686.48,8632.35,8674.94
17-Jan-17,8690.6,8709.24,8645.58,8662.32
18-Jan-17,8672.88,8732.73,8669.18,8688.98
19-Jan-17,8691.72,8717.55,8679.2,8706.7
20-Jan-17,8689.36,8701.6,8605.49,8612.97
23-Jan-17,8606.15,8674.54,8597.52,8662.84
24-Jan-17,8680.84,8756.21,8675.78,8749.78
25-Jan-17,8775.2,8880.83,8769.27,8872.42
27-Jan-17,8889.09,8953.45,8888.55,8919.83
30-Jan-17,8916.4,8947.41,8892.96,8916.69
31-Jan-17,8924.99,8924.99,8823.05,8831.71
01-Feb-17,8841.67,9005.08,8812.18,8999.55
02-Feb-17,9015.1,9050.42,8978.42,9027.71
03-Feb-17,9043.01,9055.86,9007.34,9037.9
06-Feb-17,9074.43,9119.2,9072.04,9099.99
07-Feb-17,9108.5,9115.25,9038.74,9068.87
08-Feb-17,9087.39,9103.37,9020.9,9079.78
09-Feb-17,9096.18,9133.19,9032.39,9091.71
10-Feb-17,9112.31,9130.69,9076.42,9094.26
13-Feb-17,9124.52,9129.88,9050.79,9102.88
14-Feb-17,9116.42,9116.67,9066.18,9085.37
15-Feb-17,9069.52,9095.24,8986.88,8998.05
16-Feb-17,9015.3,9077.6,8988.78,9073.18
17-Feb-17,9166.36,9182.5,9102.86,9124.02
20-Feb-17,9131.51,9192.82,9112.87,9187.23
21-Feb-17,9205.16,9241.7,9184.52,9229.14
22-Feb-17,9248.02,9276.18,9217.1,9235.46
23-Feb-17,9247.56,9289.71,9229.6,9239.67
27-Feb-17,9244.08,9255.62,9194.2,9200.98
28-Feb-17,9204.06,9225.2,9178.69,9190.73
01-Mar-17,9215.17,9267.79,9212.3,9251.54
02-Mar-17,9292.07,9301.68,9163.28,9180.45
03-Mar-17,9179.11,9196,9145.88,9187.65
06-Mar-17,9197.84,9257.05,9197.82,9251.14
07-Mar-17,9266.84,9268.14,9225.87,9237.04
08-Mar-17,9243.97,9250.16,9173.38,9206.01
09-Mar-17,9208.95,9232.51,9185.19,9207.59
10-Mar-17,9232.58,9260.25,9183.13,9208.05
14-Mar-17,9363.04,9398.58,9333.36,9365.61
15-Mar-17,9373.23,9394.83,9361.99,9375.43
16-Mar-17,9409.52,9462.22,9409.52,9456.41
17-Mar-17,9503.16,9522.32,9448.94,9464.7
20-Mar-17,9481.12,9493.34,9426.84,9443.07
21-Mar-17,9450.71,9455.28,9388.69,9425.43
22-Mar-17,9382.44,9382.44,9315.01,9329.42
23-Mar-17,9346.97,9406.65,9346.67,9393.65
24-Mar-17,9402.76,9447.99,9402.67,9417.63
27-Mar-17,9414.23,9419.68,9338.55,9363.9
28-Mar-17,9389.33,9430.8,9389.33,9421.01
29-Mar-17,9444.93,9461.29,9429.9,9455.32
30-Mar-17,9462.47,9498.89,9457.38,9489.97
31-Mar-17,9492.55,9512.53,9478.5,9494.36
03-Apr-17,9527.64,9562.73,9515.61,9558.52
05-Apr-17,9583.73,9605.54,9542.8,9597.51
06-Apr-17,9592.79,9604.59,9556.34,9597.23
07-Apr-17,9577.44,9597.92,9522.07,9535.01
10-Apr-17,9557.31,9578.69,9521.23,9529.51
11-Apr-17,9540.91,9592.73,9524.66,9586.49
12-Apr-17,9602.95,9605.82,9505.66,9554.71
13-Apr-17,9554.11,9558.76,9489.7,9496.44
17-Apr-17,9498.81,9510.8,9466.25,9483.74
18-Apr-17,9505.45,9571.23,9426.53,9438.57
19-Apr-17,9452.1,9465.43,9413.87,9450.53
20-Apr-17,9452.98,9496.66,9450.56,9487.39
21-Apr-17,9531.48,9535.75,9440.48,9472.75
24-Apr-17,9489.66,9576.82,9488.99,9569.87
25-Apr-17,9622.49,9674.28,9608.9,9670.19
26-Apr-17,9697.1,9725.75,9646.42,9707.15
27-Apr-17,9708.23,9724.19,9679.83,9693.59
28-Apr-17,9708.15,9709.2,9654.03,9669.96
02-May-17,9700.8,9730.24,9641.55,9690.97
03-May-17,9712.33,9723.2,9671.45,9683.68
04-May-17,9728.6,9737.96,9697.03,9734.53
05-May-17,9744.8,9751.57,9633.46,9648.5
08-May-17,9676.24,9705.98,9664.97,9682.35
09-May-17,9696.49,9716.22,9676.78,9696.79
10-May-17,9718.11,9803.86,9717.85,9796.93
11-May-17,9824.57,9840.64,9799.87,9809.33
12-May-17,9821.28,9823.83,9748.08,9775.99
15-May-17,9807.34,9827.84,9801.74,9820.95
16-May-17,9840.97,9887.11,9834.57,9883.62
17-May-17,9892.48,9902.28,9859.31,9889.81
18-May-17,9836.49,9854.08,9755.73,9768.46
19-May-17,9805.87,9853.24,9715.18,9760.08
22-May-17,9817.27,9836.73,9750.24,9760.63
23-May-17,9761.34,9770.7,9665.59,9688.12
24-May-17,9712.87,9733.73,9625.1,9647.47
25-May-17,9672.35,9801.17,9664.38,9791.97
26-May-17,9799.77,9911.31,9785.39,9903.68
29-May-17,9888.87,9933.06,9843.36,9891.13
30-May-17,9887.66,9928.08,9858.46,9917.18
31-May-17,9939.93,9955.89,9915.4,9928.65
01-Jun-17,9925,9946.26,9899.4,9926.73
02-Jun-17,9952.29,9987.16,9950.86,9971.63
05-Jun-17,9982.06,10015.15,9965.29,9999.73
06-Jun-17,10036.22,10038.76,9944.32,9952.09
07-Jun-17,9973.19,10000.41,9950.1,9983.76
08-Jun-17,10000.58,10014.64,9965.54,9971.71
09-Jun-17,9969.13,9999.55,9933.5,9990.61
12-Jun-17,9982.52,9982.66,9922.3,9940.06
13-Jun-17,9943.59,9986,9924.76,9936.76
14-Jun-17,9947.39,9957.05,9907.15,9943.89
15-Jun-17,9958.6,9959.85,9894.35,9913.55
16-Jun-17,9939.99,9955.04,9905.16,9920.24
19-Jun-17,9952.95,10004.4,9950.43,9986.51
20-Jun-17,10010.89,10015.97,9978.27,9990
21-Jun-17,9991.01,9991.01,9949.6,9970.53
22-Jun-17,9993.63,10036.52,9947.1,9958.3
23-Jun-17,9976.7,9979.56,9875.41,9890.75
27-Jun-17,9912.43,9931.49,9785.97,9825.54
28-Jun-17,9833.14,9842.12,9791.84,9811.12
29-Jun-17,9837.75,9895.91,9811.28,9826.67
30-Jun-17,9822.78,9865.32,9773.94,9852.86
03-Jul-17,9917.86,9966.79,9878.74,9958.78
04-Jul-17,9993.18,10001.22,9937.68,9952.43
05-Jul-17,9973.4,9996.18,9950.39,9988.3
06-Jul-17,10008.62,10054.6,10001,10024.59
07-Jul-17,10026.74,10039.65,9999,10018.27
10-Jul-17,10064.56,10140.2,10058.24,10127.38
11-Jul-17,10151.76,10175.72,10116.12,10123.58
12-Jul-17,10147.47,10173.71,10133.28,10165.87
13-Jul-17,10198.38,10247.51,10197.04,10239.38
14-Jul-17,10261.4,10266.87,10194.19,10239.08
17-Jul-17,10249.67,10279.93,10245.34,10268.75
18-Jul-17,10203.47,10244.67,10170.98,10178.05
19-Jul-17,10225.1,10271.19,10209.84,10264.9
20-Jul-17,10283.84,10289.3,10227.96,10234.99
21-Jul-17,10267.4,10282.74,10194.63,10270.72
24-Jul-17,10290.83,10343.17,10280.18,10320.45
25-Jul-17,10354.22,10361.43,10312.81,10328.47
26-Jul-17,10346.08,10385.3,10334.42,10378.44
27-Jul-17,10418.27,10473.03,10360.72,10375.45
28-Jul-17,10378.23,10386.27,10310.32,10374.33
31-Jul-17,10399.87,10441.24,10383.94,10432.76
01-Aug-17,10462.23,10478.38,10434.16,10465.1
02-Aug-17,10486.6,10494.12,10410.15,10433.86
03-Aug-17,10444.55,10444.55,10362.98,10380.33
04-Aug-17,10367.61,10456.29,10355.18,10444.69
07-Aug-17,10468.61,10484.08,10447.2,10462.75
08-Aug-17,10483.15,10491.66,10337.38,10369.81
09-Aug-17,10344.53,10359.47,10257.96,10280.33
10-Aug-17,10268.61,10270.05,10097.92,10154.07
11-Aug-17,10089.75,10130.23,10028.21,10063.16
14-Aug-17,10096.39,10191.53,10096.25,10167.1
16-Aug-17,10207.53,10282.88,10151.63,10273.22
17-Aug-17,10316.02,10325.15,10258.96,10276.54
18-Aug-17,10258.53,10258.53,10160.96,10216.53
21-Aug-17,10247.68,10266.81,10104.6,10117.77
22-Aug-17,10159.77,10198.89,10106.32,10121.67
23-Aug-17,10161.66,10224.95,10146.49,10219.04
24-Aug-17,10247.54,10257.22,10220.03,10237.18
28-Aug-17,10278.44,10318.36,10272.26,10304.41
29-Aug-17,10300.99,10304.43,10173.96,10184.51
30-Aug-17,10225.55,10309.93,10225.22,10289.81
31-Aug-17,10305.24,10321.75,10264.33,10315.16
01-Sep-17,10327.06,10394.23,10319.07,10383.65
04-Sep-17,10397.39,10397.39,10254.19,10311.07
05-Sep-17,10328.42,10369.96,10308.75,10357.5
06-Sep-17,10330.07,10350.02,10287.57,10331.2
07-Sep-17,10363.45,10393.24,10344.84,10361.33
08-Sep-17,10379.02,10396.49,10332.34,10351.9
11-Sep-17,10390.27,10454.68,10389.53,10430.13
12-Sep-17,10480.27,10525.51,10454.31,10520.15
13-Sep-17,10535.11,10570.81,10486.38,10502.36
14-Sep-17,10551.21,10562.57,10499.81,10521.34
15-Sep-17,10503.39,10543.73,10469.93,10515.62
18-Sep-17,10546.57,10598.18,10546.55,10577.48
19-Sep-17,10607.46,10608.17,10559.64,10580.47
20-Sep-17,10600.78,10608.45,10565.64,10570.46
21-Sep-17,10572.33,10588.76,10473.48,10537.48
22-Sep-17,10522.03,10522.18,10342.72,10353.92
25-Sep-17,10372.33,10379.05,10197.9,10252.78
26-Sep-17,10267.03,10283.6,10197.01,10254.42
27-Sep-17,10304.48,10307.99,10086.12,10105.47
28-Sep-17,10123.53,10160.13,10059.9,10142.31
29-Sep-17,10177.91,10245.83,10162.11,10172.64
03-Oct-17,10249.11,10273.88,10231.43,10255.94
04-Oct-17,10273.83,10333.3,10250.63,10307.94
05-Oct-17,10326.45,10352.29,10284.53,10292.68
06-Oct-17,10310.6,10392.61,10310.17,10383.08
09-Oct-17,10399.83,10433.14,10374.09,10397.62
10-Oct-17,10418.27,10447.35,10415.54,10427.14
11-Oct-17,10449.34,10485.25,10354.55,10389.24
12-Oct-17,10407.91,10510.8,10379.11,10502.05
13-Oct-17,10521.13,10589.66,10521.13,10567.54
16-Oct-17,10588.05,10642.73,10572.84,10625.5
17-Oct-17,10634.25,10655.6,10611.66,10636.26
18-Oct-17,10621.63,10643.21,10576.76,10612.71
19-Oct-17,10645.59,10650.79,10527.45,10552.02
23-Oct-17,10558.38,10619.18,10529.65,10585.44
24-Oct-17,10616.27,10638.85,10584.12,10608.35
25-Oct-17,10713.9,10747.03,10651.15,10712.24
26-Oct-17,10714.03,10774.25,10673.24,10761.8
27-Oct-17,10781.17,10789.2,10734.76,10748.3
30-Oct-17,10785.26,10821,10775.86,10798.73
31-Oct-17,10802.19,10811.25,10762.14,10776.46
01-Nov-17,10821.42,10896.67,10820.39,10878.63
02-Nov-17,10897.29,10908.91,10860.64,10875.98
03-Nov-17,10903.2,10914.42,10858.24,10903.38
06-Nov-17,10915.82,10955.63,10879.59,10919.28
07-Nov-17,10935.62,10959.18,10789.91,10803.73
08-Nov-17,10820.86,10840.35,10727.11,10749.9
09-Nov-17,10796.5,10825.87,10713.18,10769.96
10-Nov-17,10762.89,10795.26,10709.79,10767.96
13-Nov-17,10796.47,10802.65,10671,10679.99
14-Nov-17,10668.01,10704.66,10631.02,10641.78
15-Nov-17,10644.73,10645.25,10532.96,10558.62
16-Nov-17,10578.17,10682.41,10578.17,10663.18
17-Nov-17,10747.47,10804.6,10724.02,10743.38
20-Nov-17,10752.83,10776.96,10726.48,10761.07
21-Nov-17,10785.13,10833.17,10776.5,10793.18
22-Nov-17,10818.04,10832.71,10767.26,10801.37
23-Nov-17,10804.15,10836.88,10765.26,10810.35
24-Nov-17,10833.89,10863.9,10827.84,10850.76
27-Nov-17,10839.8,10871.16,10808.57,10865.08
28-Nov-17,10864.23,10889.85,10825.62,10842
29-Nov-17,10858.31,10871.98,10816.65,10833.12
30-Nov-17,10814.17,10820.97,10692.53,10705.43
01-Dec-17,10736.64,10760.04,10577.22,10593.22
04-Dec-17,10636.88,10651.67,10562.32,10599.23
05-Dec-17,10586.11,10614.83,10535.03,10591.1
06-Dec-17,10587.51,10588.62,10502.18,10509.95
07-Dec-17,10516.74,10659.83,10514.09,10646.3
08-Dec-17,10676.54,10757.57,10676.54,10745.63
11-Dec-17,10774.8,10822.28,10765.45,10802.56
12-Dec-17,10794.05,10802.27,10708.03,10717.78
13-Dec-17,10722.51,10767.99,10631.24,10653.51
14-Dec-17,10673.22,10731.19,10598.1,10709.18
15-Dec-17,10776.75,10834.88,10776.75,10797.5
18-Dec-17,10776.71,10908.79,10542.42,10851.02
19-Dec-17,10892.07,10952.15,10881.72,10943.49
20-Dec-17,10967.42,10974.73,10922.52,10931.34
21-Dec-17,10945.52,10966.04,10922.75,10934.66
22-Dec-17,10944.29,10991.22,10944.29,10983.52
26-Dec-17,10999.28,11031.4,10985.58,11020.91
27-Dec-17,11041.45,11054.37,10962.89,10984.51
28-Dec-17,10995.46,11024,10945.79,10968.82
29-Dec-17,10990.05,11038.85,10990.05,11029.78
01-Jan-18,11037.78,11048.96,10943.87,10960.57
02-Jan-18,10988.37,11009.1,10906.2,10947.17
03-Jan-18,10981.96,11021.84,10947.16,10956.71
04-Jan-18,10990.79,11031.45,10957.03,11023.55
05-Jan-18,11046.45,11101.98,11046.32,11093.81
08-Jan-18,11117.06,11176.23,11117.06,11166.22
09-Jan-18,11187.32,11204.88,11144.22,11175.63
10-Jan-18,11204.18,11211.97,11131.21,11163.81
11-Jan-18,11175.22,11200.36,11148.16,11184.38
12-Jan-18,11207.64,11227.84,11118.19,11204.58
15-Jan-18,11234.72,11306.07,11234.61,11254.26
16-Jan-18,11267.39,11282.45,11178.45,11190.51
17-Jan-18,11190.31,11293.36,11135.56,11282
18-Jan-18,11355.22,11384.11,11231.78,11272.94
19-Jan-18,11294.06,11364.91,11255.77,11353.8
22-Jan-18,11381.22,11443.62,11345.89,11434.66
23-Jan-18,11461.45,11556.2,11460.52,11547.46
24-Jan-18,11554.68,11580.95,11509.23,11543.84
25-Jan-18,11560.04,11569.08,11440.78,11493.1
29-Jan-18,11510.03,11595.01,11507.2,11541.4
30-Jan-18,11537.53,11543.49,11448.69,11462.86
31-Jan-18,11442.54,11466.19,11366.53,11419.07
01-Feb-18,11445.07,11495.89,11250.85,11400.03
02-Feb-18,11339.94,11342.67,11096.73,11115.45
05-Feb-18,11007.32,11064.93,10931.11,11036.41
06-Feb-18,10727.52,10946.73,10619.08,10854.75
07-Feb-18,10967.38,10996.18,10816.17,10838
08-Feb-18,10870.22,11013.69,10848.36,10958.39
09-Feb-18,10825.91,10875.66,10776.73,10851.72
12-Feb-18,10911.56,10961.85,10888.65,10946.65
14-Feb-18,10992.44,11002.47,10873.08,10912.23
15-Feb-18,10929.71,11017.52,10903.53,10937.42
16-Feb-18,10975.72,11008.92,10819.81,10837.84
19-Feb-18,10851.83,10867.8,10676.67,10749.63
20-Feb-18,10778.72,10811.78,10729.73,10742.66
21-Feb-18,10776.96,10806.62,10728.26,10769.18
22-Feb-18,10756.33,10760.2,10713.54,10739.34
23-Feb-18,10748.49,10864.47,10747.59,10856.55
26-Feb-18,10888.37,10966.32,10888.35,10956.8
27-Feb-18,10988.43,11008.03,10909.79,10919.15
28-Feb-18,10855.23,10902.29,10829.23,10864.95
01-Mar-18,10858.06,10901.24,10810.76,10821.14
05-Mar-18,10813.12,10813.29,10681.79,10713.77
06-Mar-18,10792.78,10805.91,10574.15,10602.72
07-Mar-18,10591.55,10609.31,10496.24,10508.94
08-Mar-18,10566.52,10613.97,10484.57,10587.38
09-Mar-18,10617.15,10648.27,10560.68,10577.79
12-Mar-18,10626.7,10763.38,10626.7,10751.18
13-Mar-18,10726.01,10825.2,10720.77,10773.76
14-Mar-18,10744.66,10784.14,10701.52,10772.16
